,Ea,El,Edata,Epro,Eaux,Ev,Eve,Qcs_sys,Qcdata_sys,Qcre_sys,Qcpro_sys,Qww_sys,Qhs_sys,Qhpro_sys
00:00,58840.66299999996,63930.39599999973,68045.78999999995,8178.819999999984,12.311999999999575,0.0,0.0,0.0,61241.20700000001,0.0,0.0,21479.94900000008,0.0,60941.09400000008
01:00,58725.10899999994,63891.399999999725,68045.78999999995,8178.819999999984,9.148000000000057,0.0,0.0,0.0,61241.20700000001,0.0,0.0,17725.830999999987,0.0,60941.09400000008
02:00,58725.10899999994,63891.399999999725,68045.78999999995,8178.819999999984,6.7480000000000135,0.0,0.0,0.0,61251.95199999997,0.0,0.0,15526.06300000006,0.0,60941.09400000008
03:00,58725.10899999994,63891.399999999725,68045.78999999995,8178.819999999984,2.9299999999999105,0.0,0.0,0.0,61241.20700000001,0.0,0.0,14575.870999999926,0.0,60941.09400000008
04:00,58725.10899999994,63891.399999999725,68045.78999999995,8178.819999999984,2.9429999999999104,0.0,0.0,0.0,61241.20700000001,0.0,0.0,14604.60699999999,0.0,60941.09400000008
05:00,78542.31199999954,70579.66400000025,68045.78999999995,8178.819999999984,6.761000000000013,0.0,0.0,0.0,61243.46799999998,0.0,0.0,15599.449,0.0,60941.09400000008
06:00,197568.8619999991,110755.00400000038,68045.78999999995,8178.819999999984,21.459000000000177,0.0,0.0,0.0,61241.20700000001,0.0,0.0,33816.64800000006,0.0,60941.09400000008
07:00,78942.62999999955,70742.09900000025,68045.78999999995,8178.819999999984,43.194000000000784,0.0,0.0,0.0,61241.20700000001,0.0,0.0,64822.318000000225,0.0,60941.09400000008
08:00,59756.2999999999,64352.6209999997,68045.78999999995,8178.819999999984,68.10699999999983,0.0,0.0,0.0,61251.38500000001,0.0,0.0,100503.47900000005,0.0,60941.09400000008
09:00,59147.30699999995,64190.01899999976,68045.78999999995,8178.819999999984,90.4460000000013,0.0,0.0,0.0,61258.16100000002,0.0,0.0,132303.3090000003,0.0,60941.09400000008
10:00,59116.07499999993,64222.41899999973,68045.78999999995,8178.819999999984,100.08900000000304,0.0,0.0,0.0,61275.11600000001,0.0,0.0,145629.32499999992,0.0,60941.09400000008
11:00,59031.75299999993,64151.022999999754,68045.78999999995,8178.819999999984,105.33400000000287,0.0,0.0,0.0,61273.41900000001,0.0,0.0,153000.0189999999,0.0,60941.09400000008
12:00,197583.631999999,110826.34700000037,68045.78999999995,8178.819999999984,90.06000000000127,0.0,0.0,0.0,61280.764999999985,0.0,0.0,130993.91300000045,0.0,60941.09400000008
13:00,78764.62599999954,70767.89200000023,68045.78999999995,8178.819999999984,77.58000000000051,0.0,0.0,0.0,61280.764999999985,0.0,0.0,113540.99099999972,0.0,60941.09400000008
14:00,59116.07499999993,64222.41899999973,68045.78999999995,8178.819999999984,60.780999999999295,0.0,0.0,0.0,61284.71699999999,0.0,0.0,89686.82200000007,0.0,60941.09400000008
15:00,59031.75299999993,64151.022999999754,68045.78999999995,8178.819999999984,53.34599999999936,0.0,0.0,0.0,61292.071999999986,0.0,0.0,79026.66600000027,0.0,60941.09400000008
16:00,58947.422999999944,64079.62799999973,68045.78999999995,8178.819999999984,30.18600000000043,0.0,0.0,0.0,61286.41500000003,0.0,0.0,46041.71699999998,0.0,60941.09400000008
17:00,78711.52599999959,70664.09900000028,68045.78999999995,8178.819999999984,57.432999999999595,0.0,0.0,0.0,61283.596000000005,0.0,0.0,84707.29600000037,0.0,60941.09400000008
18:00,197799.9659999991,110833.00400000038,68045.78999999995,8178.819999999984,75.43000000000055,0.0,0.0,0.0,61269.46199999998,0.0,0.0,110502.03999999944,0.0,60941.09400000008
19:00,238319.35999999946,124605.89200000114,68045.78999999995,8178.819999999984,81.79200000000061,0.0,0.0,0.0,61258.16100000002,0.0,0.0,119665.47299999974,0.0,60941.09400000008
20:00,79258.06499999952,70891.49100000024,68045.78999999995,8178.819999999984,42.14000000000072,0.0,0.0,0.0,61266.63799999996,0.0,0.0,63057.89900000005,0.0,60941.09400000008
21:00,78957.96299999952,70755.07900000026,68045.78999999995,8178.819999999984,39.139000000000614,0.0,0.0,0.0,61258.16100000002,0.0,0.0,58813.88000000006,0.0,60941.09400000008
22:00,78657.86599999956,70618.66000000027,68045.78999999995,8178.819999999984,36.331000000000365,0.0,0.0,0.0,61258.16100000002,0.0,0.0,54699.804000000164,0.0,60941.09400000008
23:00,58840.66299999996,63930.39599999973,68045.78999999995,8178.819999999984,20.577000000000186,0.0,0.0,0.0,61258.729000000036,0.0,0.0,32582.513000000094,0.0,60941.09400000008
