,Ea,El,Edata,Epro,Eaux,Ev,Eve,Qcs_sys,Qcdata_sys,Qcre_sys,Qcpro_sys,Qww_sys,Qhs_sys,Qhpro_sys
00:00,58840.66299999996,63930.39599999973,68045.78999999995,50634.49200000004,9.30800000000008,0.0,0.0,0.0,61263.81499999998,0.0,0.0,17743.529999999842,0.0,446901.31400000054
01:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,10.31899999999995,0.0,0.0,0.0,61258.16100000002,0.0,0.0,18874.558000000037,0.0,446901.31400000054
02:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,6.132999999999997,0.0,0.0,0.0,61260.426000000014,0.0,0.0,14909.825000000008,0.0,446901.31400000054
03:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,2.793999999999917,0.0,0.0,0.0,61258.16100000002,0.0,0.0,14631.40799999999,0.0,446901.31400000054
04:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,2.8069999999999165,0.0,0.0,0.0,61258.16100000002,0.0,0.0,14656.669999999998,0.0,446901.31400000054
05:00,78542.31199999954,70579.66400000025,68045.78999999995,50634.49200000004,12.19299999999958,0.0,0.0,0.0,61255.339,0.0,0.0,21223.231999999953,0.0,446901.31400000054
06:00,197568.8619999991,110755.00400000038,68045.78999999995,50634.49200000004,31.80300000000045,0.0,0.0,0.0,61252.50399999997,0.0,0.0,48243.66699999973,0.0,446901.31400000054
07:00,82065.60699999984,120964.79800000059,68045.78999999995,50634.49200000004,53.73299999999929,0.0,0.0,0.0,61258.16100000002,0.0,0.0,80261.84500000007,0.0,446901.31400000054
08:00,63503.10800000002,116616.49200000009,68045.78999999995,52868.97400000011,94.80800000000194,0.0,0.0,0.0,61258.729000000036,0.0,0.0,144030.52800000022,0.0,467215.0350000012
09:00,62972.217000000004,116605.48600000009,68045.78999999995,55103.481000000065,93.8830000000015,0.0,0.0,0.0,61269.46199999998,0.0,0.0,142238.1250000005,0.0,487528.72599999927
10:00,62940.98499999999,116637.88600000006,68045.78999999995,55103.481000000065,85.23200000000101,0.0,0.0,0.0,61269.46199999998,0.0,0.0,129945.04200000038,0.0,487528.72599999927
11:00,63070.35200000005,117553.12000000024,68045.78999999995,17116.856000000003,103.24000000000277,0.0,0.0,0.0,61272.294000000016,0.0,0.0,163050.31700000007,0.0,142195.91999999993
12:00,202352.89599999887,166762.9390000008,68045.78999999995,14882.357000000013,116.92600000000326,0.0,0.0,0.0,61275.11600000001,0.0,0.0,190106.81400000062,0.0,121882.17600000008
13:00,83662.71799999979,126872.14800000052,68045.78999999995,14882.357000000013,86.95400000000082,0.0,0.0,0.0,61275.11600000001,0.0,0.0,139788.61099999963,0.0,121882.17600000008
14:00,62399.824999999975,114770.90100000014,68045.78999999995,14882.357000000013,53.78799999999923,0.0,0.0,0.0,61277.38000000004,0.0,0.0,80474.68799999983,0.0,121882.17600000008
15:00,62246.52699999996,114593.08500000017,68045.78999999995,14882.357000000013,42.32100000000076,0.0,0.0,0.0,61275.11600000001,0.0,0.0,64101.08,0.0,121882.17600000008
16:00,62153.070999999945,114476.51400000016,68045.78999999995,12647.852000000035,53.984999999999424,0.0,0.0,0.0,61269.46199999998,0.0,0.0,80984.27699999984,0.0,101568.47999999976
17:00,81903.48099999975,120993.21800000056,68045.78999999995,12647.852000000035,69.93000000000008,0.0,0.0,0.0,61271.15500000001,0.0,0.0,104049.7100000002,0.0,101568.47999999976
18:00,201546.77399999858,163096.87500000076,68045.78999999995,12647.852000000035,102.7450000000032,0.0,0.0,0.0,61263.81499999998,0.0,0.0,154420.50699999984,0.0,101568.47999999976
19:00,242135.14399999924,176976.18299999987,68045.78999999995,12647.852000000035,82.20100000000056,0.0,0.0,0.0,61258.16100000002,0.0,0.0,124881.53399999978,0.0,101568.47999999976
20:00,80347.13299999968,74400.68700000022,68045.78999999995,12647.852000000035,61.583999999999754,0.0,0.0,0.0,61263.248999999996,0.0,0.0,102694.7849999999,0.0,101568.47999999976
21:00,80685.90099999978,76579.40700000033,68045.78999999995,12647.852000000035,73.80000000000071,0.0,0.0,0.0,61258.16100000002,0.0,0.0,128014.69700000003,0.0,101568.47999999976
22:00,79956.02999999953,75091.90800000018,68045.78999999995,12647.852000000035,40.37100000000058,0.0,0.0,0.0,61258.16100000002,0.0,0.0,64550.236000000106,0.0,101568.47999999976
23:00,59381.822999999946,65797.38099999976,68045.78999999995,12647.852000000035,27.134000000000974,0.0,0.0,0.0,61260.99,0.0,0.0,45864.70399999992,0.0,101568.47999999976
