,Ea,El,Edata,Epro,Eaux,Ev,Eve,Qcs_sys,Qcdata_sys,Qcre_sys,Qcpro_sys,Qww_sys,Qhs_sys,Qhpro_sys
00:00,58840.66299999996,63930.39599999973,68045.78999999995,50634.49200000004,10.343999999999944,0.0,0.0,0.0,61232.17500000001,0.0,0.0,23947.836999999967,0.0,446901.31400000054
01:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,5.60999999999994,0.0,0.0,0.0,61231.03800000002,0.0,0.0,18932.231999999924,0.0,446901.31400000054
02:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,2.757999999999927,0.0,0.0,0.0,61232.17500000001,0.0,0.0,22248.76399999994,0.0,446901.31400000054
03:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,2.757999999999927,0.0,0.0,0.0,61227.08600000001,0.0,0.0,22350.49600000014,0.0,446901.31400000054
04:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,3.7289999999998646,0.0,0.0,0.0,61225.38799999999,0.0,0.0,19249.426000000014,0.0,446901.31400000054
05:00,111044.2439999998,105681.70000000038,68045.78999999995,50634.49200000004,44.998000000001156,0.0,0.0,0.0,61232.17500000001,0.0,0.0,71392.20699999994,0.0,446901.31400000054
06:00,262572.6800000003,180959.13600000023,68045.78999999995,70745.05200000008,115.58400000000476,0.0,0.0,0.0,61218.60699999998,0.0,0.0,173816.92800000057,0.0,629724.6160000006
07:00,174211.30900000033,228779.52600000022,68045.78999999995,64041.5389999999,99.699000000004,0.0,0.0,0.0,61224.26099999998,0.0,0.0,153487.77800000124,0.0,568783.4860000017
08:00,172990.6659999989,264141.7850000005,68045.78999999995,68510.49200000006,98.83200000000303,0.0,0.0,0.0,61251.38500000001,0.0,0.0,151868.58099999948,0.0,609410.8880000004
09:00,160247.42199999973,262526.79500000115,68045.78999999995,70745.05200000008,87.45300000000147,0.0,0.0,0.0,61258.16100000002,0.0,0.0,128680.06600000069,0.0,629724.6160000006
10:00,190767.45799999998,307294.47900000063,68045.78999999995,72979.53199999993,81.70400000000093,0.0,0.0,0.0,61280.764999999985,0.0,0.0,120931.36500000028,0.0,650038.2839999993
11:00,127557.54600000018,228140.57600000125,68045.78999999995,72979.53199999993,83.73200000000054,0.0,0.0,0.0,61285.297000000006,0.0,0.0,131483.24999999997,0.0,650038.2839999993
12:00,280050.0409999994,266052.24099999975,68045.78999999995,72979.53199999993,113.94800000000536,0.0,0.0,0.0,61297.71800000003,0.0,0.0,186979.25799999878,0.0,650038.2839999993
13:00,193150.27600000106,274397.44100000133,68045.78999999995,70745.05200000008,98.85600000000268,0.0,0.0,0.0,61309.026999999965,0.0,0.0,156147.7289999996,0.0,629724.6160000006
14:00,190226.29800000024,305427.4940000007,68045.78999999995,72979.53199999993,59.8209999999997,0.0,0.0,0.0,61303.370999999985,0.0,0.0,84497.43100000027,0.0,650038.2839999993
15:00,159235.60700000002,260282.63700000104,68045.78999999995,75214.05299999988,51.48100000000065,0.0,0.0,0.0,61303.370999999985,0.0,0.0,73666.32399999976,0.0,670352.017000001
16:00,150969.71900000027,242021.18400000056,68045.78999999995,75214.05299999988,50.06500000000056,0.0,0.0,0.0,61297.71800000003,0.0,0.0,74675.85599999962,0.0,670352.017000001
17:00,152381.2260000006,205406.55399999986,68045.78999999995,72979.53199999993,69.98599999999905,0.0,0.0,0.0,61290.36899999995,0.0,0.0,107889.64900000016,0.0,650038.2839999993
18:00,234048.70599999867,198198.9110000012,68045.78999999995,70745.05200000008,97.38400000000213,0.0,0.0,0.0,61275.11600000001,0.0,0.0,150521.26700000116,0.0,629724.6160000006
19:00,274637.0759999996,212078.21899999992,68045.78999999995,61806.962000000014,98.23000000000222,0.0,0.0,0.0,61258.16100000002,0.0,0.0,151557.0509999998,0.0,548469.8030000011
20:00,112849.06499999986,109502.72300000029,68045.78999999995,59572.51100000002,90.84500000000061,0.0,0.0,0.0,61259.857000000025,0.0,0.0,148391.3569999999,0.0,528156.0939999995
21:00,113187.8329999999,111681.4430000003,68045.78999999995,59572.51100000002,85.0460000000006,0.0,0.0,0.0,61246.855999999985,0.0,0.0,148205.26899999962,0.0,528156.0939999995
22:00,79956.02999999953,75091.90800000018,68045.78999999995,61806.962000000014,35.57800000000054,0.0,0.0,0.0,61246.855999999985,0.0,0.0,61420.14499999994,0.0,548469.8030000011
23:00,59381.822999999946,65797.38099999976,68045.78999999995,57337.96800000002,28.997000000000984,0.0,0.0,0.0,61251.38500000001,0.0,0.0,52063.9359999998,0.0,507842.4210000002
