,Ea,El,Edata,Epro,Eaux,Ev,Eve,Qcs_sys,Qcdata_sys,Qcre_sys,Qcpro_sys,Qww_sys,Qhs_sys,Qhpro_sys
00:00,58840.66299999996,63930.39599999973,68045.78999999995,8178.819999999984,12.311999999999575,0.0,0.0,0.0,61258.16100000002,0.0,0.0,21360.117999999948,0.0,60941.09400000008
01:00,58725.10899999994,63891.399999999725,68045.78999999995,8178.819999999984,9.148000000000057,0.0,0.0,0.0,61258.16100000002,0.0,0.0,17597.899000000063,0.0,60941.09400000008
02:00,58725.10899999994,63891.399999999725,68045.78999999995,8178.819999999984,6.7480000000000135,0.0,0.0,0.0,61255.90499999998,0.0,0.0,15451.494999999966,0.0,60941.09400000008
03:00,58725.10899999994,63891.399999999725,68045.78999999995,8178.819999999984,2.9299999999999105,0.0,0.0,0.0,61252.50399999997,0.0,0.0,14375.579000000054,0.0,60941.09400000008
04:00,58725.10899999994,63891.399999999725,68045.78999999995,8178.819999999984,2.9429999999999104,0.0,0.0,0.0,61252.50399999997,0.0,0.0,14402.963000000062,0.0,60941.09400000008
05:00,78542.31199999954,70579.66400000025,68045.78999999995,8178.819999999984,6.761000000000013,0.0,0.0,0.0,61251.95199999997,0.0,0.0,15495.163999999975,0.0,60941.09400000008
06:00,197568.8619999991,110755.00400000038,68045.78999999995,8178.819999999984,21.459000000000177,0.0,0.0,0.0,61258.16100000002,0.0,0.0,33673.460999999974,0.0,60941.09400000008
07:00,78942.62999999955,70742.09900000025,68045.78999999995,8178.819999999984,43.194000000000784,0.0,0.0,0.0,61258.16100000002,0.0,0.0,64608.12999999988,0.0,60941.09400000008
08:00,59756.2999999999,64352.6209999997,68045.78999999995,8178.819999999984,68.10699999999983,0.0,0.0,0.0,61251.95199999997,0.0,0.0,100385.30100000025,0.0,60941.09400000008
09:00,59147.30699999995,64190.01899999976,68045.78999999995,8178.819999999984,90.4460000000013,0.0,0.0,0.0,61263.81499999998,0.0,0.0,132081.1400000001,0.0,60941.09400000008
10:00,59116.07499999993,64222.41899999973,68045.78999999995,8178.819999999984,100.08900000000304,0.0,0.0,0.0,61269.46199999998,0.0,0.0,145574.12900000002,0.0,60941.09400000008
11:00,59031.75299999993,64151.022999999754,68045.78999999995,8178.819999999984,105.33400000000287,0.0,0.0,0.0,61276.25200000001,0.0,0.0,152805.24,0.0,60941.09400000008
12:00,197583.631999999,110826.34700000037,68045.78999999995,8178.819999999984,90.06000000000127,0.0,0.0,0.0,61275.11600000001,0.0,0.0,130959.72299999969,0.0,60941.09400000008
13:00,78764.62599999954,70767.89200000023,68045.78999999995,8178.819999999984,77.58000000000051,0.0,0.0,0.0,61280.764999999985,0.0,0.0,113442.81800000022,0.0,60941.09400000008
14:00,59116.07499999993,64222.41899999973,68045.78999999995,8178.819999999984,60.780999999999295,0.0,0.0,0.0,61275.11600000001,0.0,0.0,89713.541,0.0,60941.09400000008
15:00,59031.75299999993,64151.022999999754,68045.78999999995,8178.819999999984,53.34599999999936,0.0,0.0,0.0,61275.11600000001,0.0,0.0,79122.90399999982,0.0,60941.09400000008
16:00,58947.422999999944,64079.62799999973,68045.78999999995,8178.819999999984,30.18600000000043,0.0,0.0,0.0,61275.11600000001,0.0,0.0,46068.38799999985,0.0,60941.09400000008
17:00,78711.52599999959,70664.09900000028,68045.78999999995,8178.819999999984,57.432999999999595,0.0,0.0,0.0,61268.90699999998,0.0,0.0,84785.83700000006,0.0,60941.09400000008
18:00,197799.9659999991,110833.00400000038,68045.78999999995,8178.819999999984,75.43000000000055,0.0,0.0,0.0,61263.81499999998,0.0,0.0,110481.25700000016,0.0,60941.09400000008
19:00,238319.35999999946,124605.89200000114,68045.78999999995,8178.819999999984,81.79200000000061,0.0,0.0,0.0,61263.81499999998,0.0,0.0,119495.54600000037,0.0,60941.09400000008
20:00,79258.06499999952,70891.49100000024,68045.78999999995,8178.819999999984,42.14000000000072,0.0,0.0,0.0,61263.248999999996,0.0,0.0,63034.07600000008,0.0,60941.09400000008
21:00,78957.96299999952,70755.07900000026,68045.78999999995,8178.819999999984,39.139000000000614,0.0,0.0,0.0,61263.81499999998,0.0,0.0,58724.249999999825,0.0,60941.09400000008
22:00,78657.86599999956,70618.66000000027,68045.78999999995,8178.819999999984,36.331000000000365,0.0,0.0,0.0,61258.16100000002,0.0,0.0,54655.128000000026,0.0,60941.09400000008
23:00,58840.66299999996,63930.39599999973,68045.78999999995,8178.819999999984,20.577000000000186,0.0,0.0,0.0,61256.47000000002,0.0,0.0,32561.119000000006,0.0,60941.09400000008
