,Ea,El,Edata,Epro,Eaux,Ev,Eve,Qcs_sys,Qcdata_sys,Qcre_sys,Qcpro_sys,Qww_sys,Qhs_sys,Qhpro_sys
00:00,58840.66299999996,63930.39599999973,68045.78999999995,50634.49200000004,10.343999999999944,0.0,0.0,0.0,61292.071999999986,0.0,0.0,21932.966000000117,0.0,446901.31400000054
01:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,5.60999999999994,0.0,0.0,0.0,61286.41500000003,0.0,0.0,16804.542999999972,0.0,446901.31400000054
02:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,2.757999999999927,0.0,0.0,0.0,61292.071999999986,0.0,0.0,18363.707000000028,0.0,446901.31400000054
03:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,2.757999999999927,0.0,0.0,0.0,61286.41500000003,0.0,0.0,18460.332,0.0,446901.31400000054
04:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,3.7289999999998646,0.0,0.0,0.0,61292.071999999986,0.0,0.0,16294.180999999975,0.0,446901.31400000054
05:00,111044.2439999998,105681.70000000038,68045.78999999995,50634.49200000004,44.998000000001156,0.0,0.0,0.0,61289.251000000004,0.0,0.0,69061.01999999965,0.0,446901.31400000054
06:00,262572.6800000003,180959.13600000023,68045.78999999995,70745.05200000008,115.58400000000476,0.0,0.0,0.0,61286.41500000003,0.0,0.0,168899.29299999948,0.0,629724.6160000006
07:00,174381.3980000004,229363.16800000044,68045.78999999995,64041.5389999999,99.89200000000403,0.0,0.0,0.0,61292.071999999986,0.0,0.0,148343.4699999987,0.0,568783.4860000017
08:00,173271.5259999987,265105.4900000006,68045.78999999995,68510.49200000006,99.22100000000323,0.0,0.0,0.0,61298.28700000002,0.0,0.0,147786.26200000013,0.0,609410.8880000004
09:00,160639.06799999974,263870.5950000007,68045.78999999995,70745.05200000008,88.04700000000172,0.0,0.0,0.0,61309.026999999965,0.0,0.0,125544.93799999963,0.0,629724.6160000006
10:00,191269.89899999954,309018.3530000008,68045.78999999995,72979.53199999993,82.29800000000103,0.0,0.0,0.0,61314.682000000015,0.0,0.0,118249.9949999997,0.0,650038.2839999993
11:00,127949.19200000032,229484.3760000009,68045.78999999995,72979.53199999993,84.12200000000053,0.0,0.0,0.0,61316.933000000034,0.0,0.0,129088.58500000006,0.0,650038.2839999993
12:00,280114.2419999998,266272.65499999956,68045.78999999995,72979.53199999993,114.14300000000544,0.0,0.0,0.0,61325.97499999995,0.0,0.0,183878.62500000023,0.0,650038.2839999993
13:00,193431.13600000093,275361.14600000146,68045.78999999995,70745.05200000008,99.2450000000029,0.0,0.0,0.0,61325.97499999995,0.0,0.0,153564.675999999,0.0,629724.6160000006
14:00,190728.73899999994,307151.36800000106,68045.78999999995,72979.53199999993,60.41499999999965,0.0,0.0,0.0,61327.10100000001,0.0,0.0,82487.47900000027,0.0,650038.2839999993
15:00,159627.25300000008,261626.437000001,68045.78999999995,75214.05299999988,52.07000000000045,0.0,0.0,0.0,61325.97499999995,0.0,0.0,71962.86100000006,0.0,670352.017000001
16:00,151361.3650000004,243364.98400000038,68045.78999999995,75214.05299999988,50.27000000000049,0.0,0.0,0.0,61325.97499999995,0.0,0.0,72511.59399999949,0.0,670352.017000001
17:00,152551.31500000085,205990.19600000014,68045.78999999995,72979.53199999993,69.99499999999907,0.0,0.0,0.0,61319.76200000002,0.0,0.0,104974.30399999952,0.0,650038.2839999993
18:00,234048.70599999867,198198.9110000012,68045.78999999995,70745.05200000008,97.38400000000213,0.0,0.0,0.0,61314.682000000015,0.0,0.0,147125.12999999957,0.0,629724.6160000006
19:00,274637.0759999996,212078.21899999992,68045.78999999995,61806.962000000014,98.23000000000222,0.0,0.0,0.0,61309.026999999965,0.0,0.0,147941.9530000003,0.0,548469.8030000011
20:00,112849.06499999986,109502.72300000029,68045.78999999995,59572.51100000002,90.84500000000061,0.0,0.0,0.0,61303.370999999985,0.0,0.0,145522.474,0.0,528156.0939999995
21:00,113187.8329999999,111681.4430000003,68045.78999999995,59572.51100000002,85.0460000000006,0.0,0.0,0.0,61303.370999999985,0.0,0.0,145649.95599999995,0.0,528156.0939999995
22:00,79956.02999999953,75091.90800000018,68045.78999999995,61806.962000000014,35.57800000000054,0.0,0.0,0.0,61292.071999999986,0.0,0.0,59649.690000000126,0.0,548469.8030000011
23:00,59381.822999999946,65797.38099999976,68045.78999999995,57337.96800000002,28.997000000000984,0.0,0.0,0.0,61284.71699999999,0.0,0.0,50533.319999999854,0.0,507842.4210000002
