,Ea,El,Edata,Epro,Eaux,Ev,Eve,Qcs_sys,Qcdata_sys,Qcre_sys,Qcpro_sys,Qww_sys,Qhs_sys,Qhpro_sys
00:00,58840.66299999996,63930.39599999973,68045.78999999995,50634.49200000004,10.343999999999944,0.0,0.0,0.0,61292.071999999986,0.0,0.0,22223.13899999991,0.0,446901.31400000054
01:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,5.60999999999994,0.0,0.0,0.0,61286.41500000003,0.0,0.0,17107.07099999997,0.0,446901.31400000054
02:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,2.757999999999927,0.0,0.0,0.0,61296.034000000014,0.0,0.0,18936.288000000037,0.0,446901.31400000054
03:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,2.757999999999927,0.0,0.0,0.0,61275.11600000001,0.0,0.0,19198.944999999996,0.0,446901.31400000054
04:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,3.7289999999998646,0.0,0.0,0.0,61280.764999999985,0.0,0.0,16839.586000000003,0.0,446901.31400000054
05:00,111044.2439999998,105681.70000000038,68045.78999999995,50634.49200000004,44.998000000001156,0.0,0.0,0.0,61285.297000000006,0.0,0.0,69425.73800000017,0.0,446901.31400000054
06:00,262572.6800000003,180959.13600000023,68045.78999999995,70745.05200000008,115.58400000000476,0.0,0.0,0.0,61275.11600000001,0.0,0.0,169784.87699999977,0.0,629724.6160000006
07:00,174041.2220000004,228195.90100000033,68045.78999999995,64041.5389999999,99.503000000004,0.0,0.0,0.0,61292.071999999986,0.0,0.0,148572.70100000067,0.0,568783.4860000017
08:00,172709.79199999865,263178.0740000008,68045.78999999995,68510.49200000006,98.44000000000274,0.0,0.0,0.0,61306.201,0.0,0.0,147317.65499999924,0.0,609410.8880000004
09:00,159855.7539999998,261182.99000000113,68045.78999999995,70745.05200000008,86.88100000000142,0.0,0.0,0.0,61320.327999999994,0.0,0.0,124503.80900000049,0.0,629724.6160000006
10:00,190265.0309999996,305570.59700000077,68045.78999999995,72979.53199999993,81.13200000000099,0.0,0.0,0.0,61331.63800000001,0.0,0.0,117041.12200000012,0.0,650038.2839999993
11:00,127165.8780000002,226796.77100000117,68045.78999999995,72979.53199999993,83.33800000000043,0.0,0.0,0.0,61340.66899999998,0.0,0.0,128177.93499999998,0.0,650038.2839999993
12:00,279985.84399999934,265831.8249999994,68045.78999999995,72979.53199999993,113.75800000000534,0.0,0.0,0.0,61348.58100000001,0.0,0.0,183389.09699999986,0.0,650038.2839999993
13:00,192869.40200000093,273433.7300000016,68045.78999999995,70745.05200000008,98.46400000000247,0.0,0.0,0.0,61348.58100000001,0.0,0.0,152599.72099999984,0.0,629724.6160000006
14:00,189723.8709999998,303703.6120000008,68045.78999999995,72979.53199999993,59.248999999999654,0.0,0.0,0.0,61354.79800000002,0.0,0.0,80974.14799999988,0.0,650038.2839999993
15:00,158843.93900000004,258938.832000001,68045.78999999995,75214.05299999988,50.91700000000074,0.0,0.0,0.0,61354.232,0.0,0.0,70493.82200000022,0.0,670352.017000001
16:00,150578.05100000024,240677.37900000036,68045.78999999995,75214.05299999988,49.86300000000064,0.0,0.0,0.0,61354.232,0.0,0.0,71819.09599999995,0.0,670352.017000001
17:00,152211.1390000007,204822.9289999999,68045.78999999995,72979.53199999993,69.97599999999908,0.0,0.0,0.0,61353.65800000003,0.0,0.0,104544.22900000031,0.0,650038.2839999993
18:00,234048.70599999867,198198.9110000012,68045.78999999995,70745.05200000008,97.38400000000213,0.0,0.0,0.0,61342.93499999998,0.0,0.0,146832.61800000054,0.0,629724.6160000006
19:00,274637.0759999996,212078.21899999992,68045.78999999995,61806.962000000014,98.23000000000222,0.0,0.0,0.0,61325.97499999995,0.0,0.0,147891.7159999997,0.0,548469.8030000011
20:00,112849.06499999986,109502.72300000029,68045.78999999995,59572.51100000002,90.84500000000061,0.0,0.0,0.0,61333.88600000003,0.0,0.0,145207.7589999998,0.0,528156.0939999995
21:00,113187.8329999999,111681.4430000003,68045.78999999995,59572.51100000002,85.0460000000006,0.0,0.0,0.0,61314.682000000015,0.0,0.0,145637.58200000014,0.0,528156.0939999995
22:00,79956.02999999953,75091.90800000018,68045.78999999995,61806.962000000014,35.57800000000054,0.0,0.0,0.0,61314.682000000015,0.0,0.0,59629.63100000017,0.0,548469.8030000011
23:00,59381.822999999946,65797.38099999976,68045.78999999995,57337.96800000002,28.997000000000984,0.0,0.0,0.0,61315.23199999996,0.0,0.0,50437.59000000021,0.0,507842.4210000002
