,Ea,El,Edata,Epro,Eaux,Ev,Eve,Qcs_sys,Qcdata_sys,Qcre_sys,Qcpro_sys,Qww_sys,Qhs_sys,Qhpro_sys
00:00,58840.66299999996,63930.39599999973,68045.78999999995,8178.819999999984,12.311999999999575,0.0,0.0,0.0,61207.30400000004,0.0,0.0,21672.785999999996,0.0,60941.09400000008
01:00,58725.10899999994,63891.399999999725,68045.78999999995,8178.819999999984,9.148000000000057,0.0,0.0,0.0,61201.659000000014,0.0,0.0,17960.52399999991,0.0,60941.09400000008
02:00,58725.10899999994,63891.399999999725,68045.78999999995,8178.819999999984,6.7480000000000135,0.0,0.0,0.0,61192.61800000002,0.0,0.0,15893.95000000004,0.0,60941.09400000008
03:00,58725.10899999994,63891.399999999725,68045.78999999995,8178.819999999984,2.9299999999999105,0.0,0.0,0.0,61190.34700000003,0.0,0.0,15124.87000000007,0.0,60941.09400000008
04:00,58725.10899999994,63891.399999999725,68045.78999999995,8178.819999999984,2.9429999999999104,0.0,0.0,0.0,61190.34700000003,0.0,0.0,15166.353999999968,0.0,60941.09400000008
05:00,78542.31199999954,70579.66400000025,68045.78999999995,8178.819999999984,6.761000000000013,0.0,0.0,0.0,61187.52900000002,0.0,0.0,15969.516000000001,0.0,60941.09400000008
06:00,197568.8619999991,110755.00400000038,68045.78999999995,8178.819999999984,21.459000000000177,0.0,0.0,0.0,61190.34700000003,0.0,0.0,34145.22300000004,0.0,60941.09400000008
07:00,78942.62999999955,70742.09900000025,68045.78999999995,8178.819999999984,43.194000000000784,0.0,0.0,0.0,61195.992000000006,0.0,0.0,65290.486999999965,0.0,60941.09400000008
08:00,59756.2999999999,64352.6209999997,68045.78999999995,8178.819999999984,68.10699999999983,0.0,0.0,0.0,61199.95600000001,0.0,0.0,101270.65099999947,0.0,60941.09400000008
09:00,59147.30699999995,64190.01899999976,68045.78999999995,8178.819999999984,90.4460000000013,0.0,0.0,0.0,61218.60699999998,0.0,0.0,133122.9349999995,0.0,60941.09400000008
10:00,59116.07499999993,64222.41899999973,68045.78999999995,8178.819999999984,100.08900000000304,0.0,0.0,0.0,61229.90600000001,0.0,0.0,146632.22499999977,0.0,60941.09400000008
11:00,59031.75299999993,64151.022999999754,68045.78999999995,8178.819999999984,105.33400000000287,0.0,0.0,0.0,61232.17500000001,0.0,0.0,153998.60500000016,0.0,60941.09400000008
12:00,197583.631999999,110826.34700000037,68045.78999999995,8178.819999999984,90.06000000000127,0.0,0.0,0.0,61246.855999999985,0.0,0.0,131749.98700000075,0.0,60941.09400000008
13:00,78764.62599999954,70767.89200000023,68045.78999999995,8178.819999999984,77.58000000000051,0.0,0.0,0.0,61258.16100000002,0.0,0.0,114054.24499999985,0.0,60941.09400000008
14:00,59116.07499999993,64222.41899999973,68045.78999999995,8178.819999999984,60.780999999999295,0.0,0.0,0.0,61255.90499999998,0.0,0.0,90172.59600000021,0.0,60941.09400000008
15:00,59031.75299999993,64151.022999999754,68045.78999999995,8178.819999999984,53.34599999999936,0.0,0.0,0.0,61269.46199999998,0.0,0.0,79401.10500000004,0.0,60941.09400000008
16:00,58947.422999999944,64079.62799999973,68045.78999999995,8178.819999999984,30.18600000000043,0.0,0.0,0.0,61269.46199999998,0.0,0.0,46253.76800000015,0.0,60941.09400000008
17:00,78711.52599999959,70664.09900000028,68045.78999999995,8178.819999999984,57.432999999999595,0.0,0.0,0.0,61257.02899999999,0.0,0.0,85147.36899999977,0.0,60941.09400000008
18:00,197799.9659999991,110833.00400000038,68045.78999999995,8178.819999999984,75.43000000000055,0.0,0.0,0.0,61252.50399999997,0.0,0.0,110934.53000000003,0.0,60941.09400000008
19:00,238319.35999999946,124605.89200000114,68045.78999999995,8178.819999999984,81.79200000000061,0.0,0.0,0.0,61246.855999999985,0.0,0.0,120062.57400000026,0.0,60941.09400000008
20:00,79258.06499999952,70891.49100000024,68045.78999999995,8178.819999999984,42.14000000000072,0.0,0.0,0.0,61236.68699999998,0.0,0.0,63433.48000000011,0.0,60941.09400000008
21:00,78957.96299999952,70755.07900000026,68045.78999999995,8178.819999999984,39.139000000000614,0.0,0.0,0.0,61235.558,0.0,0.0,59117.174000000094,0.0,60941.09400000008
22:00,78657.86599999956,70618.66000000027,68045.78999999995,8178.819999999984,36.331000000000365,0.0,0.0,0.0,61241.20700000001,0.0,0.0,54945.62900000021,0.0,60941.09400000008
23:00,58840.66299999996,63930.39599999973,68045.78999999995,8178.819999999984,20.577000000000186,0.0,0.0,0.0,61235.558,0.0,0.0,32794.98999999984,0.0,60941.09400000008
