,Ea,El,Edata,Epro,Eaux,Ev,Eve,Qcs_sys,Qcdata_sys,Qcre_sys,Qcpro_sys,Qww_sys,Qhs_sys,Qhpro_sys
00:00,58840.66299999996,63930.39599999973,68045.78999999995,50634.49200000004,10.343999999999944,0.0,0.0,0.0,61348.58100000001,0.0,0.0,19868.907,0.0,446901.31400000054
01:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,5.60999999999994,0.0,0.0,0.0,61348.58100000001,0.0,0.0,15164.881000000003,0.0,446901.31400000054
02:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,2.757999999999927,0.0,0.0,0.0,61344.05999999999,0.0,0.0,15715.779999999995,0.0,446901.31400000054
03:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,2.757999999999927,0.0,0.0,0.0,61342.93499999998,0.0,0.0,15742.982999999955,0.0,446901.31400000054
04:00,58725.10899999994,63891.399999999725,68045.78999999995,50634.49200000004,3.7289999999998646,0.0,0.0,0.0,61342.93499999998,0.0,0.0,14304.752999999993,0.0,446901.31400000054
05:00,111044.2439999998,105681.70000000038,68045.78999999995,50634.49200000004,44.998000000001156,0.0,0.0,0.0,61341.22800000002,0.0,0.0,67355.16300000015,0.0,446901.31400000054
06:00,262572.6800000003,180959.13600000023,68045.78999999995,70745.05200000008,115.58400000000476,0.0,0.0,0.0,61337.28499999998,0.0,0.0,165617.63600000058,0.0,629724.6160000006
07:00,172680.5210000004,223526.88800000053,68045.78999999995,64041.5389999999,97.96500000000371,0.0,0.0,0.0,61348.58100000001,0.0,0.0,141389.78599999947,0.0,568783.4860000017
08:00,170462.83299999885,255468.37300000078,68045.78999999995,68510.49200000006,95.39700000000198,0.0,0.0,0.0,61356.496,0.0,0.0,139075.41100000116,0.0,609410.8880000004
09:00,156722.54200000004,250432.61400000125,68045.78999999995,70745.05200000008,82.24600000000098,0.0,0.0,0.0,61359.88299999998,0.0,0.0,116339.8899999998,0.0,629724.6160000006
10:00,186245.54299999936,291779.52800000046,68045.78999999995,72979.53199999993,76.49700000000044,0.0,0.0,0.0,61371.18800000007,0.0,0.0,108889.01600000006,0.0,650038.2839999993
11:00,124032.66600000007,216046.3950000013,68045.78999999995,72979.53199999993,80.24700000000036,0.0,0.0,0.0,61381.91899999998,0.0,0.0,122065.84499999945,0.0,650038.2839999993
12:00,279472.2869999997,264068.5099999996,68045.78999999995,72979.53199999993,112.26600000000461,0.0,0.0,0.0,61376.83499999999,0.0,0.0,178773.1709999995,0.0,650038.2839999993
13:00,190622.44300000093,265724.0290000015,68045.78999999995,70745.05200000008,95.42100000000204,0.0,0.0,0.0,61382.488000000005,0.0,0.0,146172.77399999957,0.0,629724.6160000006
14:00,185704.38299999968,289912.54300000065,68045.78999999995,72979.53199999993,54.61399999999995,0.0,0.0,0.0,61385.87499999999,0.0,0.0,73394.9579999999,0.0,650038.2839999993
15:00,155710.7270000001,248188.45600000097,68045.78999999995,75214.05299999988,46.31900000000119,0.0,0.0,0.0,61359.88299999998,0.0,0.0,63740.53700000008,0.0,670352.017000001
16:00,147444.83899999992,229927.0030000001,68045.78999999995,75214.05299999988,48.24000000000115,0.0,0.0,0.0,61359.88299999998,0.0,0.0,68197.25500000031,0.0,670352.017000001
17:00,150850.43800000066,200153.91599999988,68045.78999999995,72979.53199999993,69.90199999999915,0.0,0.0,0.0,61354.79800000002,0.0,0.0,102385.87299999998,0.0,650038.2839999993
18:00,234048.70599999867,198198.9110000012,68045.78999999995,70745.05200000008,97.38400000000213,0.0,0.0,0.0,61348.58100000001,0.0,0.0,144607.3110000002,0.0,629724.6160000006
19:00,274637.0759999996,212078.21899999992,68045.78999999995,61806.962000000014,98.23000000000222,0.0,0.0,0.0,61337.28499999998,0.0,0.0,145576.64499999976,0.0,548469.8030000011
20:00,112849.06499999986,109502.72300000029,68045.78999999995,59572.51100000002,90.84500000000061,0.0,0.0,0.0,61343.492000000006,0.0,0.0,143329.26199999984,0.0,528156.0939999995
21:00,113187.8329999999,111681.4430000003,68045.78999999995,59572.51100000002,85.0460000000006,0.0,0.0,0.0,61325.97499999995,0.0,0.0,143983.43299999947,0.0,528156.0939999995
22:00,79956.02999999953,75091.90800000018,68045.78999999995,61806.962000000014,35.57800000000054,0.0,0.0,0.0,61325.97499999995,0.0,0.0,58339.23499999997,0.0,548469.8030000011
23:00,59381.822999999946,65797.38099999976,68045.78999999995,57337.96800000002,28.997000000000984,0.0,0.0,0.0,61341.22800000002,0.0,0.0,49215.78999999999,0.0,507842.4210000002
